Below is the set of odd numbers up to 5000, grouped by Collatz odd-to-odd stopping distance.

Each odd number is represented by 2 consecutive lines giving partial residue vectors for the 2-adic odd cores of its even neighbors.
For example, the odd number 73 is represented like below, as the odd core residues and 2-adic valuations of 72 and 74 respectively:

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31
oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6

This pair of vectors (oc(n-1), oc(n+1)) is like a "fingerprint" of a number's local arithmetic environment.
It is *self-similar* and correlated with arithmetic properties in general, and Collatz evolution specifically.
Within some distance groups, there are doublings with apparently recursive structure.
It seems like they are part of the same graph but spilled across a wide range of numbers.
There is strong order here, in fact most of it looks "boilerplate".

For example, look at distance group 42. We start with n=73, the lowest in magnitude, which has a couple of external references I don't know:

oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9        # Core of 9 (?), which has distance 6
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6    # "uplink" to "parent frame" 37 (?), which has distance 6

(75 follows 73 and is referenced later in the structure, but is not part of this distance group, it has distance 3).

The "seed" number 73 has a doubled presence at 145 and 147. They share neighbor 146 in the middle.
Their core values all match or point to the seed number 73. This part looks deterministic.

oc(145-1),4,9,0,4,2,9,9,9,9,9,9,9		# Core of 9 (?)
oc(145+1),1,73,1,3,3,7,8,5,16,4,15,11	# Linking back to 73
oc(147-1),1,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 146)
oc(147+1),2,37,1,2,2,4,11,3,18,14,8,6	# "uplink" to "parent frame" 37 (?)

(149 follows 147 and is referenced later in the structure, but is not part of this distance group, it has distance 6).

There is now a re-doubling, which links back to the first doubled presence around 146.

oc(291-1),1,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(291+1),2,73,1,3,3,7,8,5,16,4,15,11	# Still linked to 73
oc(293-1),2,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 292)
oc(293+1),1,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled

(295 follows 293 and is referenced later in the structure, but is not part of this distance group, it has distance 18).

Just past the redoubling we have this "connector". It's not clear why this appears at 299, except that it's similar to a re-doubling of 75, which is adjacent to the original seed 73 (?)

oc(299-1),1,149,2,4,2,6,6,13,16,11,4,25 # 149 is after the doubled presence
oc(299+1),2,75,0,0,5,9,10,7,18,6,17,13	# 75 is next after original 73

But now we double a *third* time, sort of. The structure has grown more complex, but still highly ordered.

oc(581-1),2,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(581+1),1,291,0,1,4,5,5,2,6,15,1,12	# Link back to first redoubled
# skipping 2 odd numbers
oc(587-1),1,293,2,3,6,7,7,4,8,17,3,14	# Link back to second redoubled
oc(587+1),2,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled
oc(589-1),2,147,0,2,0,4,4,11,14,9,2,23	# (duplicate: same shared neighbor 588)
oc(589+1),1,295,1,0,1,9,9,6,10,19,5,16	# 295 appears after the redoubled presence
# skipping 4 odd numbers
oc(599-1),1,299,2,4,5,2,0,10,14,0,9,20	# Link back to the previous connector, after the re-doubling
oc(599+1),3,75,0,0,5,9,10,7,18,6,17,13	# Also locked in at 75, like previous connector

It appears to continue similarly. The distance groups may be something like a handful of seed values in a hall of mirrors.
That would make determining stopping distance equivalent to traversing this structure downwards to find a seed value (and somehow knowing when to stop).
There are known branching points in the inverse Collatz tree. Being special, they may expose clues.
The external references (9, 37, 75, 149, 295) have stopping distances all small multiples of 3.
They seem to be correlated at least with each other (?), whether or not they reflect anything about distance group 42 itself.
Pay particular attention to distance groups with multiple seed values listed. The doublings may be illusions, but there is something linking all the seeds to the same stopping distance, a property all those seed numbers somehow share, making them Collatz-equivalent in this way.

Examine the data closely to see if you can spot rules that would allow reducing any integer n to a "seed" deterministically (without needing to pre-calculate a nice big table like this of course).
There are known relationships in the Collatz pre-image that are presumably reflected here.
If we can reduce the problem to predicting the stopping distance of just these seed values, that's a smaller problem.
Finding a rule set for reducing n to a seed would hopefully also map to astronomical n.
That seems like it would be progress, so look diligently for novel relationships we might exploit to extract more information.
And of course the mapping from seed to stopping distance will be complicated, see if any patterns emerge for that final step. (I have a hunch there's some kind of correlation with the residue vectors (?), so please note anything apparent).

---

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29
7623,0,22,0,3,0,0,5,7,4,10,25,28
953,3,7,2,3,1,7,4,1,3,10,25,23
7625,0,27,2,0,2,2,7,9,6,12,27,30
3813,1,7,0,3,5,7,4,5,13,18,14,0
7627,0,27,1,2,4,4,9,11,8,14,0,1
1907,2,7,2,2,3,4,9,3,7,21,22,16
7629,0,7,0,4,6,6,11,13,10,16,2,3
3815,1,63,2,0,0,9,6,7,15,20,16,2
7631,0,63,2,1,1,8,0,15,12,18,4,5
477,4,10,0,2,1,4,9,1,2,17,13,12
7633,0,7,1,3,3,10,2,0,14,20,6,7
3817,1,27,1,2,2,0,8,9,17,22,18,4
7635,0,27,0,0,5,1,4,2,16,22,8,9
1909,2,10,1,4,5,6,11,5,9,0,24,18
7637,0,10,2,2,0,3,6,4,18,1,10,11
3819,1,7,0,4,4,2,10,11,0,1,20,6
7639,0,7,1,4,2,5,8,6,1,3,12,13
955,3,7,1,0,3,9,6,3,5,12,27,25
7641,0,7,0,1,4,7,10,8,3,5,14,15
3821,1,7,2,1,6,4,12,13,2,3,22,8
7643,0,22,2,3,6,9,12,10,5,7,16,17
1911,2,7,0,1,0,8,0,7,11,2,26,20
7645,0,7,1,0,1,0,1,12,7,9,18,19
3823,1,63,1,3,1,6,1,15,4,5,24,10
7647,0,63,0,2,3,2,3,14,9,11,20,21
239,5,17,2,4,1,8,5,1,11,9,7,22
7649,0,39,2,4,5,4,5,16,11,13,22,23
3825,1,10,0,0,3,8,3,0,6,7,26,12
7651,0,10,1,1,0,6,7,1,13,15,24,25
1913,2,27,2,3,2,10,2,9,13,4,28,22
7653,0,27,0,3,2,8,9,3,15,17,26,27
3827,1,27,2,2,5,10,5,2,8,9,28,14
7655,0,27,2,0,4,10,11,5,17,19,28,29
957,3,17,0,2,5,0,8,5,7,14,0,27
7657,0,27,1,2,6,1,0,7,0,21,1,0
3829,1,17,1,4,0,1,7,4,10,11,1,16
7659,0,63,0,4,1,3,2,9,2,0,3,2
1915,2,63,1,0,4,1,4,11,15,6,1,24
7661,0,63,2,1,3,5,4,11,4,2,5,4
3831,1,63,0,1,2,3,9,6,12,13,3,18
7663,0,29,1,3,5,7,6,13,6,4,7,6
479,4,17,2,4,3,6,11,3,4,19,15,14
7665,0,17,0,0,0,9,8,15,8,6,9,8
3833,1,17,2,3,4,5,11,8,14,15,5,20
7667,0,17,2,2,2,0,10,0,10,8,11,10
1917,2,17,0,2,6,3,6,13,17,8,3,26
7669,0,17,1,4,4,2,12,2,12,10,13,12
3835,1,46,1,0,6,7,0,10,16,17,7,22
7671,0,46,0,1,6,4,1,4,14,12,15,14
959,3,46,2,4,0,2,10,7,9,16,2,29
7673,0,17,2,3,1,6,3,6,16,14,17,16
3837,1,46,0,2,1,9,2,12,18,19,9,24
7675,0,63,1,0,3,8,5,8,18,16,19,18
1919,2,46,2,4,1,5,8,15,0,10,5,28
7677,0,46,0,2,5,10,7,10,1,18,21,20
3839,1,39,2,4,3,0,4,14,1,21,11,26
7679,0,39,2,4,0,1,9,12,3,20,23,22
15,9,5,0,0,1,4,2,15,15,15,15,15
7681,0,63,1,1,2,3,11,14,5,22,25,24
3841,1,10,1,1,5,2,6,16,3,0,13,28
7683,0,10,0,3,4,5,0,16,7,1,27,26
1921,2,51,1,1,3,7,10,0,2,12,7,30
7685,0,51,2,0,6,7,2,1,9,3,0,28
3843,1,51,0,3,0,4,8,1,5,2,15,30
7687,0,17,1,2,1,9,4,3,11,5,2,30
961,3,15,1,1,2,4,12,9,11,18,4,0
7689,0,17,0,4,3,0,6,5,13,7,4,1
3845,1,15,2,0,2,6,10,3,7,4,17,1
7691,0,51,2,1,5,2,8,7,15,9,6,3
1923,2,15,0,3,5,9,12,2,4,14,9,1
7693,0,15,1,3,0,4,10,9,17,11,8,5
3847,1,51,1,2,4,8,12,5,9,6,19,3
7695,0,51,0,0,2,6,12,11,0,13,10,7
481,4,15,1,1,5,8,0,5,6,21,17,16
7697,0,15,2,2,4,8,1,13,2,15,12,9
3849,1,46,0,4,6,10,1,7,11,8,21,5
7699,0,46,1,4,6,10,3,15,4,17,14,11
1925,2,15,2,0,0,0,1,4,6,16,11,3
7701,0,15,0,1,1,1,5,0,6,19,16,13
3851,1,51,2,1,1,1,3,9,13,10,23,7
7703,0,51,2,3,3,3,7,2,8,21,18,15
963,3,15,0,3,4,6,1,11,13,20,6,2
7705,0,51,1,0,5,5,9,4,10,0,20,17
3853,1,15,1,3,3,3,5,11,15,12,25,9
7707,0,22,0,2,0,7,11,6,12,2,22,19
1927,2,15,1,2,2,2,3,6,8,18,13,5
7709,0,15,2,4,2,9,0,8,14,4,24,21
3855,1,15,0,0,5,5,7,13,17,14,27,11
7711,0,46,1,1,4,0,2,10,16,6,26,23
241,5,5,1,1,3,10,7,3,13,11,9,24
7713,0,27,0,3,6,2,4,12,18,8,28,25
3857,1,15,2,2,0,7,9,15,0,16,0,13
7715,0,15,2,0,1,4,6,14,1,10,1,27
1929,2,17,0,4,4,4,5,8,10,20,15,7
7717,0,17,1,2,3,6,8,16,3,12,3,29
3859,1,17,1,4,2,9,11,0,2,18,2,15
7719,0,15,0,4,5,8,10,1,5,14,5,0
965,3,5,2,0,6,8,3,13,15,22,8,4
7721,0,39,2,1,0,10,12,3,7,16,7,2
3861,1,5,0,1,4,0,0,2,4,20,4,17
7723,0,15,1,3,2,1,1,5,9,18,9,4
1931,2,51,2,1,6,6,7,10,12,22,17,9
7725,0,51,0,0,4,3,3,7,11,20,11,6
3863,1,51,2,3,6,2,2,4,6,22,6,19
7727,0,29,2,2,6,5,5,9,13,22,13,8
483,4,5,0,3,0,10,2,7,8,0,19,18
7729,0,51,1,4,1,7,7,11,15,1,15,10
3865,1,51,1,0,1,4,4,6,8,1,8,21
7731,0,51,0,1,3,9,9,13,17,3,17,12
1933,2,5,1,3,1,8,9,12,14,1,19,11
7733,0,5,2,3,5,0,11,15,0,5,19,14
3867,1,27,0,2,3,6,6,8,10,3,10,23
7735,0,27,1,0,0,2,0,0,2,7,21,16
967,3,51,1,2,1,10,5,15,17,1,10,6
7737,0,63,0,2,2,4,2,2,4,9,23,18
3869,1,51,2,4,5,8,8,10,12,5,12,25
7739,0,51,2,4,4,6,4,4,6,11,25,20
1935,2,51,0,0,3,10,11,14,16,3,21,13
7741,0,51,1,1,6,8,6,6,8,13,27,22
3871,1,39,1,1,0,10,10,12,14,7,14,27
7743,0,39,0,3,1,10,8,8,10,15,0,24
121,6,34,1,1,2,0,4,2,7,6,5,28
7745,0,15,2,0,3,1,10,10,12,17,2,26
3873,1,15,0,3,2,1,12,14,16,9,16,29
7747,0,15,1,2,5,3,12,12,14,19,4,28
1937,2,15,2,2,5,1,0,16,18,5,23,15
7749,0,15,0,4,0,5,1,14,16,21,6,30
3875,1,15,2,0,4,3,1,16,18,11,18,0
7751,0,63,2,1,2,7,3,16,18,0,8,1
969,3,15,0,4,3,1,7,0,0,3,12,8
7753,0,51,1,3,4,9,5,1,1,2,10,3
3877,1,15,1,2,6,5,3,1,1,13,20,2
7755,0,15,0,0,6,0,7,3,3,4,12,5
1939,2,15,1,4,0,3,2,1,1,7,25,17
7757,0,15,2,2,1,2,9,5,5,6,14,7
3879,1,51,0,4,1,7,5,3,3,15,22,4
7759,0,51,1,4,3,4,11,7,7,8,16,9
485,4,34,2,0,2,1,4,9,10,2,21,20
7761,0,51,0,1,5,6,0,9,9,10,18,11
3881,1,51,2,1,3,9,7,5,5,17,24,6
7763,0,51,2,3,0,8,2,11,11,12,20,13
1941,2,34,0,1,2,5,4,3,3,9,27,19
7765,0,34,1,0,2,10,4,13,13,14,22,15
3883,1,15,1,3,5,0,9,7,7,19,26,8
7767,0,15,0,2,4,1,6,15,15,16,24,17
971,3,10,2,1,5,3,9,2,2,5,14,10
7769,0,39,2,4,6,3,8,0,17,18,26,19
3885,1,10,0,0,0,2,11,9,9,21,28,10
7771,0,39,1,1,1,5,10,2,0,20,28,21
1943,2,10,2,3,4,7,6,5,5,11,0,21
7773,0,10,0,3,3,7,12,4,2,22,1,23
3887,1,15,2,2,2,4,0,11,11,0,1,12
7775,0,15,2,0,5,9,1,6,4,1,3,25
243,5,34,0,3,5,1,9,5,15,13,11,26
7777,0,27,1,2,0,0,3,8,6,3,5,27
3889,1,10,1,4,4,6,2,13,13,2,3,14
7779,0,10,0,4,2,2,5,10,8,5,7,29
1945,2,10,1,0,6,9,8,7,7,13,2,23
7781,0,10,2,1,4,4,7,12,10,7,9,0
3891,1,10,0,1,6,8,4,15,15,4,5,16
7783,0,27,1,3,6,6,9,14,12,9,11,2
973,3,34,1,3,0,5,11,4,4,7,16,12
7785,0,80,0,0,1,8,11,16,14,11,13,4
3893,1,34,2,3,1,10,6,0,17,6,7,18
7787,0,22,2,2,3,10,0,1,16,13,15,6
1947,2,27,0,2,1,0,10,9,9,15,4,25
7789,0,27,1,4,5,1,2,3,18,15,17,8
3895,1,27,1,0,3,1,8,2,0,8,9,20
7791,0,22,0,1,0,3,4,5,1,17,19,10
487,4,51,1,2,4,3,6,11,12,4,23,22
7793,0,34,2,3,2,5,6,7,3,19,21,12
3897,1,51,0,2,5,3,10,4,2,10,11,22
7795,0,51,1,0,4,7,8,9,5,21,23,14
1949,2,51,2,4,3,2,12,11,11,17,6,27
7797,0,51,0,2,6,9,10,11,7,0,25,16
3899,1,51,2,4,0,5,12,6,4,12,13,24
7799,0,51,2,4,1,0,12,13,9,2,27,18
975,3,51,0,0,2,7,0,6,6,9,18,14
7801,0,51,1,1,3,2,1,15,11,4,0,20
3901,1,51,1,1,2,7,1,8,6,14,15,26
7803,0,51,0,3,5,4,3,0,13,6,2,22
1951,2,63,1,1,5,4,1,13,13,19,8,29
7805,0,63,2,0,0,6,5,2,15,8,4,24
3903,1,63,0,3,4,9,3,10,8,16,17,28
7807,0,27,1,2,2,8,7,4,17,10,6,26
61,7,5,1,1,5,6,9,10,4,15,3,30
7809,0,51,0,4,4,10,9,6,0,12,8,28
3905,1,34,2,0,6,0,5,12,10,18,19,30
7811,0,34,2,1,6,1,11,8,2,14,10,30
1953,2,10,0,3,0,6,3,15,15,21,10,0
7813,0,10,1,3,1,3,0,10,4,16,12,1
3907,1,10,1,2,1,2,7,14,12,20,21,1
7815,0,46,0,0,3,5,2,12,6,18,14,3
977,3,34,2,2,4,9,2,8,8,11,20,16
7817,0,46,2,2,5,7,4,14,8,20,16,5
3909,1,34,0,4,3,4,9,16,14,22,23,3
7819,0,10,1,4,0,9,6,16,10,22,18,7
1955,2,34,2,0,2,8,5,0,17,0,12,2
7821,0,34,0,1,2,0,8,1,12,1,20,9
3911,1,27,2,1,5,6,11,1,16,1,25,5
7823,0,27,2,3,4,2,10,3,14,3,22,11
489,4,15,0,4,6,5,8,13,14,6,25,24
7825,0,51,1,0,6,4,12,5,16,5,24,13
3913,1,51,1,3,0,8,0,3,18,3,27,7
7827,0,51,0,2,1,6,1,7,18,7,26,15
1957,2,15,1,2,4,10,7,2,0,2,14,4
7829,0,15,2,4,3,8,3,9,1,9,28,17
3915,1,34,0,0,2,10,2,5,1,5,0,9
7831,0,34,1,1,5,10,5,11,3,11,1,19
979,3,15,1,4,6,0,4,10,10,13,22,18
7833,0,17,0,3,0,1,7,13,5,13,3,21
3917,1,15,2,2,4,1,4,7,3,7,2,11
7835,0,17,2,0,2,3,9,15,7,15,5,23
1959,2,27,0,4,6,1,9,4,2,4,16,6
7837,0,27,1,2,4,5,11,0,9,17,7,25
3919,1,27,1,4,6,3,6,9,5,9,4,13
7839,0,27,0,4,6,7,0,2,11,19,9,27
245,5,5,2,0,0,3,11,7,17,15,13,28
7841,0,15,2,1,1,9,2,4,13,21,11,29
3921,1,15,0,1,1,5,8,11,7,11,6,15
7843,0,15,1,3,3,0,4,6,15,0,13,0
1961,2,63,2,1,1,3,11,6,4,6,18,8
7845,0,63,0,0,5,2,6,8,17,2,15,2
3923,1,63,2,3,3,7,10,13,9,13,8,17
7847,0,44,2,2,0,4,8,10,0,4,17,4
981,3,5,0,1,1,2,6,12,12,15,24,20
7849,0,44,1,4,2,6,10,12,2,6,19,6
3925,1,5,1,0,5,9,12,15,11,15,10,19
7851,0,27,0,1,4,8,12,14,4,8,21,8
1963,2,27,1,3,3,5,0,8,6,8,20,10
7853,0,27,2,3,6,10,1,16,6,10,23,10
3927,1,27,0,2,0,0,1,0,13,17,12,21
7855,0,27,1,0,1,1,3,1,8,12,25,12
491,4,51,2,1,1,7,10,15,16,8,27,26
7857,0,34,0,2,3,3,5,3,10,14,27,14
3929,1,34,2,4,2,2,3,2,15,19,14,23
7859,0,34,2,4,5,5,7,5,12,16,0,16
1965,2,51,0,0,5,7,2,10,8,10,22,12
7861,0,51,1,1,0,7,9,7,14,18,2,18
3931,1,27,1,1,4,4,5,4,17,21,16,25
7863,0,27,0,3,2,9,11,9,16,20,4,20
983,3,51,2,3,3,4,8,14,14,17,26,22
7865,0,15,2,0,4,0,0,11,18,22,6,22
3933,1,51,0,3,6,6,7,6,0,0,18,27
7867,0,15,1,2,6,2,2,13,1,1,8,24
1967,2,34,2,2,0,9,4,12,10,12,24,14
7869,0,34,0,4,1,4,4,15,3,3,10,26
3935,1,34,2,0,1,8,9,8,2,2,20,29
7871,0,27,2,1,3,6,6,0,5,5,12,28
123,6,15,0,3,4,2,6,4,9,8,7,30
7873,0,51,1,3,5,8,8,2,7,7,14,30
3937,1,44,1,2,3,10,11,10,4,4,22,0
7875,0,44,0,0,0,10,10,4,9,9,16,1
1969,2,5,1,4,2,0,6,14,12,14,26,16
7877,0,5,2,2,2,1,12,6,11,11,18,3
3939,1,5,0,4,5,1,0,12,6,6,24,2
7879,0,51,1,4,4,3,1,8,13,13,20,5
985,3,5,1,0,5,6,10,16,16,19,28,24
7881,0,51,0,1,6,5,3,10,15,15,22,7
3941,1,5,2,1,0,3,2,14,8,8,26,4
7883,0,27,2,3,1,7,5,12,17,17,24,9
1971,2,5,0,1,4,2,8,16,14,16,28,18
7885,0,5,1,0,3,9,7,14,0,19,26,11
3943,1,63,1,3,2,5,4,16,10,10,28,6
7887,0,63,0,2,5,0,9,16,2,21,28,13
493,4,15,1,3,3,9,12,0,18,10,0,28
7889,0,34,2,4,0,2,11,1,4,0,1,15
3945,1,34,0,0,4,7,6,1,12,12,1,8
7891,0,34,1,1,2,4,0,3,6,2,3,17
1973,2,15,2,3,6,4,10,1,16,18,1,20
7893,0,15,0,3,4,6,2,5,8,4,5,19
3947,1,68,2,2,6,9,8,3,14,14,3,10
7895,0,68,2,0,6,8,4,7,10,6,7,21
987,3,10,0,2,0,8,12,1,18,21,1,26
7897,0,10,1,2,1,10,6,9,12,8,9,23
3949,1,10,1,4,1,0,10,5,16,16,5,12
7899,0,34,0,4,3,1,8,11,14,10,11,25
1975,2,10,1,0,1,6,12,3,18,20,3,22
7901,0,10,2,1,5,3,10,13,16,12,13,27
3951,1,24,0,1,3,2,12,7,18,18,7,14
7903,0,24,1,3,0,5,12,15,18,14,15,29
247,5,15,1,2,2,5,0,9,0,17,15,30
7905,0,68,0,0,2,7,1,0,1,16,17,0
3953,1,15,2,3,5,4,1,9,1,20,9,16
7907,0,15,2,2,4,9,3,2,3,18,19,2
1977,2,51,0,2,3,8,1,5,1,22,5,24
7909,0,51,1,4,6,0,5,4,5,20,21,4
3955,1,51,1,0,0,6,3,11,3,22,11,18
7911,0,24,0,1,1,2,7,6,7,22,23,6
989,3,15,2,4,2,10,1,3,1,0,3,28
7913,0,34,2,3,3,4,9,8,9,1,25,8
3957,1,15,0,2,2,8,5,13,5,1,13,20
7915,0,34,1,0,5,6,11,10,11,3,27,10
1979,2,51,2,4,5,10,3,7,3,1,7,26
7917,0,51,0,2,0,8,0,12,13,5,0,12
3959,1,51,2,4,4,10,7,15,7,3,15,22
7919,0,24,2,4,2,10,2,14,15,7,2,14
495,4,34,0,0,5,0,1,2,1,12,2,30
7921,0,15,1,1,4,1,4,16,17,9,4,16
3961,1,15,1,1,6,1,9,0,9,5,17,24
7923,0,15,0,3,6,3,6,1,0,11,6,18
1981,2,34,1,1,0,1,5,9,5,3,9,28
7925,0,34,2,0,1,5,8,3,2,13,8,20
3963,1,15,0,3,1,3,11,2,11,7,19,26
7927,0,15,1,2,3,7,10,5,4,15,10,22
991,3,34,1,1,4,1,3,5,3,2,5,30
7929,0,51,0,4,5,9,12,7,6,17,12,24
3965,1,34,2,0,3,5,0,4,13,9,21,28
7931,0,24,2,1,0,0,1,9,8,19,14,26
1983,2,15,0,3,2,3,7,11,7,5,11,30
7933,0,15,1,3,2,2,3,11,10,21,16,28
3967,1,15,1,2,5,7,2,6,15,11,23,30
7935,0,44,0,0,4,4,5,13,12,0,18,30
31,8,39,1,1,3,9,5,14,12,8,2,0
7937,0,15,2,2,6,6,7,15,14,2,20,1
3969,1,51,0,4,0,9,4,8,17,13,25,1
7939,0,51,1,4,1,8,9,0,16,4,22,3
1985,2,15,2,0,4,5,9,13,9,7,13,1
7941,0,15,0,1,3,10,11,2,18,6,24,5
3971,1,15,2,1,2,0,6,10,0,15,27,3
7943,0,51,2,3,5,1,0,4,1,8,26,7
993,3,32,0,3,6,3,5,7,5,4,7,1
7945,0,44,1,0,0,3,2,6,3,10,28,9
3973,1,32,1,3,4,2,8,12,2,17,0,5
7947,0,15,0,2,2,5,4,8,5,12,1,11
1987,2,32,1,2,6,7,11,15,11,9,15,3
7949,0,32,2,4,4,7,6,10,7,14,3,13
3975,1,15,0,0,6,4,10,14,4,19,2,7
7951,0,15,1,1,6,9,8,12,9,16,5,15
497,4,5,2,2,0,2,3,4,3,14,4,1
7953,0,32,0,3,1,0,10,14,11,18,7,17
3977,1,51,2,2,1,6,12,16,6,21,4,9
7955,0,51,2,0,3,2,12,16,13,20,9,19
1989,2,5,0,4,1,9,0,0,13,11,17,5
7957,0,5,1,2,5,4,1,1,15,22,11,21
3979,1,32,1,4,3,8,1,1,8,0,6,11
7959,0,32,0,4,0,6,3,3,17,1,13,23
995,3,5,2,0,1,5,7,9,7,6,9,3
7961,0,51,2,1,2,8,5,5,0,3,15,25
3981,1,5,0,1,5,10,3,3,10,2,8,13
7963,0,92,1,3,4,10,7,7,2,5,17,27
1991,2,15,2,1,3,0,2,2,15,13,19,7
7965,0,15,0,0,6,1,9,9,4,7,19,29
3983,1,15,2,3,0,1,5,5,12,4,10,15
7967,0,32,2,2,1,3,11,11,6,9,21,0
249,5,15,0,4,4,7,2,11,2,19,17,1
7969,0,15,1,4,3,5,0,13,8,11,23,2
3985,1,15,1,0,2,3,7,7,14,6,12,17
7971,0,15,0,1,5,7,2,15,10,13,25,4
1993,2,15,1,3,5,2,4,4,17,15,21,9
7973,0,15,2,3,0,9,4,0,12,15,27,6
3987,1,15,0,2,4,5,9,9,16,8,14,19
7975,0,51,1,0,2,0,6,2,14,17,0,8
997,3,15,1,2,3,7,9,11,9,8,11,5
7977,0,15,0,2,4,2,8,4,16,19,2,10
3989,1,15,2,4,6,7,11,11,18,10,16,21
7979,0,15,2,4,6,4,10,6,18,21,4,12
1995,2,15,0,0,0,4,6,6,0,17,23,11
7981,0,15,1,1,1,6,12,8,1,0,6,14
3991,1,15,1,1,1,9,0,13,1,12,18,23
7983,0,15,0,3,3,8,1,10,3,2,8,16
499,4,15,1,4,2,4,5,6,5,16,6,3
7985,0,15,2,0,5,10,3,12,5,4,10,18
3993,1,15,0,3,3,0,2,15,3,14,20,25
7987,0,15,1,2,0,1,5,14,7,6,12,20
1997,2,15,2,2,2,6,8,8,2,19,25,13
7989,0,15,0,4,2,3,7,16,9,8,14,22
3995,1,27,2,0,5,2,4,0,5,16,22,27
7991,0,27,2,1,4,5,9,1,11,10,16,24
999,3,15,0,4,5,9,11,13,11,10,13,7
7993,0,27,1,3,6,7,11,3,13,12,18,26
3997,1,15,1,2,0,4,6,2,7,18,24,29
7995,0,15,0,0,1,9,0,5,15,14,20,28
1999,2,15,1,4,4,8,10,10,4,21,27,15
7997,0,15,2,2,3,0,2,7,17,16,22,30
3999,1,68,0,4,2,6,8,4,9,20,26,0
7999,0,68,1,4,5,2,4,9,0,18,24,1
125,6,39,2,0,6,4,8,6,11,10,9,1
8001,0,15,0,1,0,4,6,11,2,20,26,3
4001,1,12,2,1,4,8,10,6,11,22,28,2
8003,0,12,2,3,2,6,8,13,4,22,28,5
2001,2,15,0,1,6,10,12,12,6,0,0,17
8005,0,15,1,0,4,8,10,15,6,1,1,7
4003,1,15,1,3,6,10,12,8,13,1,1,4
8007,0,12,0,2,6,10,12,0,8,3,3,9
1001,3,51,2,1,0,0,0,15,13,12,15,9
8009,0,12,2,4,1,1,1,2,10,5,5,11
4005,1,51,0,0,1,1,1,10,15,3,3,6
8011,0,15,1,1,3,3,3,4,12,7,7,13
2003,2,51,2,3,1,1,1,14,8,2,2,19
8013,0,51,0,3,5,5,5,6,14,9,9,15
4007,1,12,2,2,3,3,3,12,17,5,5,8
8015,0,12,2,0,0,7,7,8,16,11,11,17
501,4,39,0,1,4,6,7,8,7,18,8,5
8017,0,51,1,2,2,9,9,10,18,13,13,19
4009,1,56,1,4,5,5,5,14,0,7,7,10
8019,0,56,0,4,4,0,11,12,1,15,15,21
2005,2,39,1,0,3,3,3,16,10,4,4,21
8021,0,39,2,1,6,2,0,14,3,17,17,23
4011,1,68,0,1,0,7,7,16,2,9,9,12
8023,0,68,1,3,1,4,2,16,5,19,19,25
1003,3,12,1,3,2,2,2,0,15,14,17,11
8025,0,12,0,0,3,6,4,1,7,21,21,27
4013,1,12,2,3,2,9,9,1,4,11,11,14
8027,0,68,2,2,5,8,6,3,9,0,23,29
2007,2,12,0,2,5,5,5,1,12,6,6,23
8029,0,12,1,4,0,10,8,5,11,2,25,0
4015,1,12,1,0,4,0,11,3,6,13,13,16
8031,0,12,0,1,2,1,10,7,13,4,27,2
251,5,22,2,1,6,9,4,13,4,21,19,3
8033,0,32,2,3,4,3,12,9,15,6,0,4
4017,1,5,0,2,6,2,0,5,8,15,15,18
8035,0,5,1,0,6,5,1,11,17,8,2,6
2009,2,5,2,4,0,7,7,3,14,8,8,25
8037,0,5,0,2,1,7,3,13,0,10,4,8
4019,1,5,2,4,1,4,2,7,10,17,17,20
8039,0,68,2,4,3,9,5,15,2,12,6,10
1005,3,22,0,0,4,4,4,2,17,16,19,13
8041,0,32,1,1,5,0,7,0,4,14,8,12
4021,1,22,1,1,3,6,4,9,12,19,19,22
8043,0,15,0,3,0,2,9,2,6,16,10,14
2011,2,12,1,1,2,9,9,5,16,10,10,27
8045,0,12,2,0,2,4,11,4,8,18,12,16
4023,1,12,0,3,5,8,6,11,14,21,21,24
8047,0,12,1,2,4,6,0,6,10,20,14,18
503,4,22,2,3,6,8,9,10,9,20,10,7
8049,0,22,0,4,6,8,2,8,12,22,16,20
4025,1,22,2,0,0,10,8,13,16,0,23,26
8051,0,22,2,1,1,10,4,10,14,1,18,22
2013,2,22,0,3,4,0,11,7,18,12,12,29
8053,0,22,1,3,3,1,6,12,16,3,20,24
4027,1,22,1,2,2,1,10,15,18,2,25,28
8055,0,22,0,0,5,3,8,14,18,5,22,26
1007,3,32,2,2,6,6,6,4,0,18,21,15
8057,0,44,2,2,0,5,10,16,1,7,24,28
4029,1,32,0,4,4,3,12,0,1,4,27,30
8059,0,15,1,4,2,7,12,1,3,9,26,30
2015,2,32,2,0,6,2,0,9,1,14,14,0
